Key,Value,Description
InputFilePath,Data\Input\Jobs_Local.xlsx,Path to Excel input file
InputSheetName,Open Demands,Sheet name containing job data
Canva_TokenFilePath,Data\Temp\canva_tokens.json,Path to saved Canva tokens (from get_canva_token.ps1)
Canva_BrandTemplateId,EAHHQIFhk_o,Canva Brand Template ID (verified)
Canva_ApiBaseUrl,https://api.canva.com/rest/v1,Canva Connect API base URL
Canva_ClientId,OC-AZ2iLEHXVW41,Canva App Client ID
Canva_ExportFormat,png,Export format: png / pdf / jpg
Canva_ExportWidth,1080,Export width in pixels
Canva_ExportHeight,1080,Export height in pixels
Canva_OutputFolder,Data\Output\Posters,Folder to save downloaded posters
Canva_PollIntervalMs,3000,Milliseconds between poll requests
Canva_PollMaxAttempts,20,Max poll attempts before timeout
Canva_DelayBetweenJobsMs,2000,Delay between processing each job (rate limit)
RetryCount,3,Number of retries on API error
CleanupTempFiles,FALSE,Delete temp files after completion
GmailConnectionId,a03a0f0a-762f-44c5-9d07-4d280413f2ed,Gmail API Connection ID for sending emails with poster attached
